Frame_Number,Timestamp_Seconds,Timestamp_MMSS,Detected_Event
214,642.00,10:42,[]
215,645.00,10:45,[]
216,648.00,10:48,[]
218,654.00,10:54,[]
219,657.00,10:57,[]
220,660.00,11:00,[]
221,663.00,11:03,- Bin overflowing or missing
222,666.00,11:06,- Vehicle blocking path
223,669.00,11:09,- None
224,672.00,11:12,[]
225,675.00,11:15,- Vehicle blocking path
227,681.00,11:21,[]
228,684.00,11:24,[]
229,687.00,11:27,[]
230,690.00,11:30,- Manual bin lifting
231,693.00,11:33,[]
232,696.00,11:36,[]
233,699.00,11:39,The video description does not indicate any of the listed events occurring.
233,699.00,11:39,Relevant events: None
234,702.00,11:42,- Manual bin lifting
235,705.00,11:45,[]
236,708.00,11:48,- Worker unsafe behavior
237,711.00,11:51,- None
238,714.00,11:54,[]
239,717.00,11:57,[]
240,720.00,12:00,[]
241,723.00,12:03,[]
242,726.00,12:06,[]
243,729.00,12:09,[]
244,732.00,12:12,[]
245,735.00,12:15,- Manual bin lifting
246,738.00,12:18,"The video description does not indicate any of the listed relevant events occurring. No manual bin lifting, vehicle blocking path, bin overflowing or missing, near collision, truck arm malfunction, or worker unsafe behavior is observed."
246,738.00,12:18,**Relevant events:** None
247,741.00,12:21,[]
248,744.00,12:24,- Manual bin lifting
249,747.00,12:27,- Manual bin lifting
250,750.00,12:30,[]
252,756.00,12:36,[]
253,759.00,12:39,[]
254,762.00,12:42,[]
255,765.00,12:45,[]
256,768.00,12:48,[]
257,771.00,12:51,[]
258,774.00,12:54,- None observed
259,777.00,12:57,[]
260,780.00,13:00,- Manual bin lifting
261,783.00,13:03,[]
262,786.00,13:06,[]
263,789.00,13:09,[]
264,792.00,13:12,[]
265,795.00,13:15,[]
266,798.00,13:18,[]
267,801.00,13:21,[]
268,804.00,13:24,[]
269,807.00,13:27,[]
270,810.00,13:30,[]
271,813.00,13:33,[]
